時代,問題,答え
昭和・平成時代,安全保障理事会の常任理事国となったのは，フランス・アメリカ・中国・ソ連と，もう1か国はどこか。,イギリス
昭和・平成時代,北大西洋条約機構で結ばれた西側諸国の中心となった国はどこか。,アメリカ
昭和・平成時代,東西両陣営の戦火を交えない厳しい対立を何というか。漢字2字で書け。,冷戦
昭和・平成時代,中国共産党を率いた人物はだれか。,毛沢東 (もうたくとう)
昭和・平成時代,警察予備隊を強化して発足した組織を何というか。,自衛隊
昭和・平成時代,1951年，日本がアメリカ・ イギリスなど48か国とのあいだに結んだ条約を何というか。,サンフランシスコ平和条約
昭和・平成時代,1955年に結成された自由民主党が，野党第一党の日本社会党と対立しながら，40年近くにわたって政権の座についていたことを何というか。,55年体制
昭和・平成時代,日米安全保障条約の条約が1960年に改定されることをめぐっておきた，全国的な反対運動を何というか。,安保闘争 (あんぽとうそう)
昭和・平成時代,1955年に，植民地支配から脱して独立したアジア・アフリカ諸国の代表が，インドネシアに集まって開いた会議を何というか。,アジア・アフリカ会議（バンドン会議）
昭和・平成時代,１９６２年にカリブ海の島国におけるアメリカとソ連の厳しい対立で核戦争の危機が目前にせまった出来事を何というか,キューバ危機
昭和・平成時代,1967年、ヨーロッパで人や物資の移動の自由化と市場の統合のために発足した国際機構を何というか？,ヨーロッパ共同体(EC)
昭和・平成時代,南北に分かれていたベトナムに，アメリカが軍事的に介入したことでおこった戦争を何というか。,ベトナム戦争
昭和・平成時代,1956年，日本がソ連との国交を・回復するために調印したものを何というか？,日ソ共同宣言
昭和・平成時代,日ソ共同宣言でソ連との国交を回復した日本が，同じ年に加盟を認められた国際機関は何か。,国際連合
昭和・平成時代,1965年，日本と韓国の間に結ばれ，経済協力などを約束した条約を何というか。,日韓基本条約(にっかんきほんじょうやく)
昭和・平成時代,1972年に，中華人民共和国が中国を代表する政府であるとし，国交を回復するために調印されたものを何というか。,日中共同声明
昭和・平成時代,1978年，中国との関係をさらに深くするために結ばれた条約を何というか,日中平和友好条約
昭和・平成時代,沖縄の返還に際して，政府は核兵器を「持たず，つくらず，持ちこませず」の三原則を国会で決議した。この三原則を何というか,非核三原則
昭和・平成時代,1950年代なかばから，日本経済の急速な発展や変化が続いたことを何というか。,高度経済成長
昭和・平成時代,高度経済成長の時期に電気冷蔵庫・電気洗濯機とともに普及した家庭電化製品は何か,テレビ
昭和・平成時代,東京オリンピックが開催されたのは何年のことか。,1964年
昭和・平成時代,1967年に公害防止のために制定された法律を何というか。,公害対策基本法(こうがいたいさくきほんほう)
昭和・平成時代,1971年に，公害防止や環境保全のために設置された国の機関を何というか。,環境庁
昭和・平成時代,石油危機（オイルショック）のきっかけになった戦争を何というか。,第四次中東戦争
昭和・平成時代,敗戦後、ソ連によって占拠された国後島、択捉島、歯舞群島， 色丹島をまとめて何というか。,北方領土
昭和・平成時代,日本を占領して、さまざまな民主化政策を進めた連合国軍最高司令官総司令部の最高司令官はだれか。,マッカ一サー
昭和・平成時代,GHQは戦争犯罪人（戦犯）と見なした軍や政府などの指導者を裁判にかけた。この裁判を何というか。,極東国際軍事裁判（東京裁判）(きょくとうこくさいぐんじさいばん)
昭和・平成時代,日本国憲法の三つの基本原理は，国民主権と平和主義ともう一つは何か,基本的人権の尊重
昭和・平成時代,民主主義の教育の基本を示し、教育の機会均等や義務教育、男女共学などについて定めた法律を何というか。,教育基本法
昭和・平成時代,改正されて、個人の尊厳と男女の平等にもとづく新たな家族制度について定めた法律を何というか。,民法(みんぽう)
昭和・平成時代,アメリカを中心とする西陣営とソ連を中心とする東側陣営の対立を何というか。,冷たい戦争（冷戦）
昭和・平成時代,冷たい戦争の東西両陣営の対立によって東西に分断され、西測が壁に囲まれた、ドイツの都市はどこか。,ベルリン
昭和・平成時代,毛沢東の率いる共産党が蒋介石の率いる国民党との内戦に勝利して建てた国を何というか。,中華人民共和国（中国）
昭和・平成時代,日本の支配から解放された朝鮮の南部で、アメリカの支援で建国された国を何というか。,大韓民国(韓国)
昭和・平成時代,南北に分断された朝鮮半島で北朝が大韓民国(韓国)に侵攻したことからおこった戦争を何というか。,朝鮮戦争
昭和・平成時代,朝鮮戦争で、大量の軍需物資が日本で調達され，日本経済は好景気となった。この景気を何というか。,特需景気(とくじゅけいき)
昭和・平成時代,1951年にサンフランシスコ平和条約が結ばれたとき、日本の全権をつとめた人物はだれか。,吉田茂(よしだしげる)
昭和・平成時代,サンフランシスコ平和条約と同時に日本とアメリカとの間に結ばれた条約を何というか。,日米安全保障条約（安保条約）
昭和・平成時代,安保闘争の直後に成立した池田勇人内閣がかかげた経済成提を積極的に推進するスローガンを何というか,所得倍増
昭和・平成時代,高度経済成長の時期、重化学エが産業の主軸になり、おもなエネルギー源が石炭からかわった。このエネルギー源を何というか。,石油
昭和・平成時代,高度経済成長の時期、国民の所得が増え、くらしが便利になった。このとき普及したテレビ、洗濯機、冷蔵庫などをまとめて何というか。,家庭電化製品
昭和・平成時代,1964年の東京オリンビックに合わせて整備された交通網は、高速道路ともう一つは何か。,新幹線
昭和・平成時代,経済成長は、農村などで人口が少なくなりすぎる現象をもたらした。この現象を何というか,過疎化(かそか)
昭和・平成時代,過密になった都市でおこった社会問題は、交通渋滞ともう一つは何か。,住宅不足
昭和・平成時代,大気汚染や水質汚濁など、自然や生活環境が破壊される問題が各地で発生した。この問題を何というか。,公害問題
昭和・平成時代,新潟水俣病、四日市ぜんそく、イタイイタイ病、水保病の裁判をまとめて何というか。,四大公害裁判
昭和・平成時代,第四次中東戦争をきっかけに、石油価格が大幅に上昇し先進工業国の経済が不況になった。このできごとを何というか。,石油危機（オイル・ショック）
昭和・平成時代,1985年にソ連の新しい指導者に選ばれた人物はだれが。,ゴルバチョフ
昭和・平成時代,ドイツのある都市につくられ，冷戦の象徴であった壁を何というか？,ベルリンの壁
昭和・平成時代,ベルリンの壁が崩壊したのちに開かれたアメリカとソ連の首脳会談では（　　）の終結が宣言された。,冷戦
昭和・平成時代,1991年に解体した連邦国家はどこか。,ソ連
昭和・平成時代,毎年開かれている主要国首脳会議のことを何というか。,サミット
昭和・平成時代,1993年に発足したヨーロッパ連合の略称を何というか。 ,EU
昭和・平成時代,EUの加盟国（一部の国をのぞく）で使用されている共通通貨を何というか。,ユーロ
昭和・平成時代,1989年に発足したアジア太平洋経済協力会議の略称を何というか。,APEC
昭和・平成時代,1990年にイラクが隣国のクウェートに侵攻したため，翌年アメリカなど多国籍軍がイラクを攻撃した戦争を何というか。,湾岸戦争
昭和・平成時代,2001年にニューヨークなどでおきたテロ行為を何というか。,アメリカ同時多発テロ
昭和・平成時代,2003年、アメリカとイギリスがイラクを攻撃し，政権を崩壊させた戦争を何というか。,イラク戦争
昭和・平成時代,2002年に日本の総理大臣がはじめて訪れ，この国による日本人拉致問題が明らかになった国はどこか。,北朝鮮
昭和・平成時代,1993年に非自民党の内閣が生まれたことで終了した政治体制を何というか。,５５年体制
昭和・平成時代,2009年，衆参両議院で第一党となり，自民党にかわって政権をになうことになった党はどこか。,民主党
昭和・平成時代,バブル経済の崩壊後，日本経済は長い期間にわたって不景気になった。このことを何というか。,平成不況
昭和・平成時代,1997年，地球温暖化防止京都会議で採択された，二酸化炭素の排出量の削減目標が定められたものを何というか。,京都議定書(きょうとぎていしょ)
昭和・平成時代,第二次世界大戦後、東西に分断されていたが、ベルリンの壁が取りはらわれた翌年に統一を成しとげた国はどこか。,ドイツ
昭和・平成時代,アメリカのブッシュ大統領とゴルバチョフ共産党書記長がマル夕島で会談し，宣言したことは何か。,冷戦の終結
昭和・平成時代,1975年に始まり、西側先進諸国の首脳とEUの委員長が参加して毎年開催されてきた国際会議を何というか。,主要国首脳会議（サミット）(しゅようこくしゅのうかいぎ（さみっと）)
昭和・平成時代,1989年に発足したAPECの正式な名称を何というか。,アジア太平洋経済協力会議
昭和・平成時代,2001年9 月11日、アメリカでおこり、多くの死者を出し、大きな被害が出たできごとを何というか。,同時多発テロ
昭和・平成時代,地域紛争を解決するために行われている国連の活動を何というか。,平和維持活動（PKO)
昭和・平成時代,1992年に日本がはじめて平和維持活動（PKO)の活動に派遣した組織を何というか,自衛隊
昭和・平成時代,1980年代末、投機によって株式と土地の価格が異常に高くなる不健全な好景気が発生した。この経済の動きを何というか,バブル景気
昭和・平成時代,部落差別や、アイヌの人々、在日韓国・朝鮮人などに対する差別や偏見をなくすために尊重しなければならないのは何か。,人権
昭和・平成時代,子どもの出生率が低く，総人口に対する高齢者の割合が大きい社会を何というか。,少子高齢社会(しょうしこうれいしゃかい)
昭和・平成時代,国境をこえる経済活動や世界中に瞬時に情報が移動するなど、世界が一体化していることを何というか。,グロ一バル化
昭和・平成時代,二酸化炭素などの温室効果ガスを排出し、海面の上昇や農作物の不作などの問題を引きおこしている現象を何というか。,地球温暖化
昭和・平成時代,グロ一バル化の中で、わたしたちが地球市民としての意識を持ち、築きあげなければならない社会とはどのような社会か。,持続可能な社会
